DOI,CELLPERMILLION,COMPONENT 1,COMPONENT 2,COMPONENT 3,QUANTITY1,QUANTITY2,QUANTITY3,TYPECELLS,UNIT,Texto
nihms-1871058.txt,,,,,,,,bone tissue,,"Comparison of In-Situ versus Ex-Situ Delivery of 
Polyethylenimine-BMP-2 polyplexes for Rat Calvarial Defect 
Repair via Intraoperative Bioprinting
Kazim K. Moncal1,2,3,#, Miji Yeo1,2,#, Nazmiye Celik1,2, Timothy M. Acri4, Elias Rizk5, 
Hwabok Wee1,6, Gregory S. Lewis1,6, Aliasger K. Salem4,7, Ibrahim T. Ozbolat1,2,5,8,9,10,*
1Engineering Science and Mechanics, Pennsylvania State University, University Park, PA, USA
2Huck Institutes of the Life Sciences, Pennsylvania State University, University Park, PA, USA
3Molecular Imaging Program at Stanford (MIPS), Department of Radiology, Stanford University, 
Stanford, CA, USA
4Division of Pharmaceutics and Translational Therapeutics, Collage of Pharmacy, University of 
Iowa, Iowa City, IA, USA
5Department of Neurosurgery, Penn State University, College of Medicine, Hershey, PA, USA
6Department of Orthopedics and Rehabilitation, Penn State University, College of Medicine, 
Hershey, PA, USA
7Department of Chemical and Biochemical Engineering, College of Engineering, University of 
Iowa, Iowa City, IA, USA
8Biomedical Engineering, Pennsylvania State University, University Park, PA, USA
9Materials Research Institute, Pennsylvania State University, University Park, PA, USA
10Department of Medical Oncology, Cukurova University, Adana, Turkey
Abstract
Gene therapeutic applications combined with bio- and nano-materials have been used to address 
current shortcomings in bone tissue engineering due to their feasibility, safety and potential 
capability for clinical translation."
nihms-1871058.txt,,βglycerophosphate,chitosan,,56%,2%,,,w/v,"Briefly, 56% (w/v) βglycerophosphate ( βGP, Sigma-Aldrich) combined with 2% (w/v) chitosan solution (CS, 
Sigma-Aldrich, cat."
nihms-1871058.txt,5 million cells/ml,,,,,,,,,"The constructs were 3D bioprinted (using transfected or 
non-transfected hMSCs at 5 million cells/mL loaded into the bioink) at a bioprinting 
speed of 60 mm/min, a nozzle diameter of 410 μm and pneumatic pressure of 80 kPa."
nihms-1871058.txt,5 million cells/ml,,,,,,,bioink+rbmscs,,"The experiment was designed to include four major groups: i) negative control ( n=3), ii) 
bioink+rBMSCs (5 million cells/ml) ( n=6), iii) bioink+rBMSCs(tPEI-pBMP-2) ( n=6) for 
ex-situ delivery, and iv) bioink+PEI-pBMP-2 ( n=7) for in-situ delivery of plasmid particles."
nihms-1871058.txt,5 million cells/ml,,,,,,,,,"For in-vitro evaluation, hMSCs were used at a 
density of 5 million cells/mL in the bioink."
nihms-1871058.txt,5 to 10 million cells/ml,,,,,,,bone tissue,,"In this study, we used 5×106 rBMSCs per mL, where the cell encapsulation density for 
hydrogels has been varied from 5 to 10 million cells/ml for bone tissue engineering [ 45]."
nihms-1871058.txt,"3 
× 106 cells/ml",,,,,,,,,"For instance, among collagen constructs seeded with 
6 × 105, 3 × 106, 3 × 107, and 1 × 108 cells/mL, a scaffold with cell density above 3 
× 106 cells/mL revealed a significant decrease in break force when tensile testing was 
performed immediately after compression at Day 10 [ 52]."
prueba2.txt,,,,,,,,,,"UCLA
UCLA Previously Published Works
Title
Bioinks for 3D bioprinting: an overview
Permalink
https://escholarship.org/uc/item/4520s2n6
Journal
Biomaterials Science, 6(5)
ISSN
2047-4830
Authors
Gungor-Ozkerim, P Selcan
Inci, Ilyas
Zhang, Yu Shrike
et al."
s41598-020-70086-y.txt,,,,,,,,,,"1
Vol.:(0123456789) Scientific RepoRtS  |        (2020) 10:14023  | https://doi.org/10.1038/s41598-020-70086-y
www.nature.com/scientificreports3D bioprinting of cells, tissues 
and organs
Madhuri Dey 1,2 & Ibrahim T. Ozbolat2,3,4,5*
3D bioprinting has emerged as a promising new approach for fabricating complex biological 
constructs in the field of tissue engineering and regenerative medicine."
table.txt,,,,,,,,,,"Example table  
This is an example of a data table."
yilmaz2021.txt,,,,,23 (2021),,,,,"Bioprinting 23 (2021) e00148
Available online 13 May 2021
2405-8866/© 2021 Elsevier B.V. All rights reserved."
